chunk_index,source,content
613,page 454,"handle ﬁrst. Once those fundamentals are covered, the methods described in this chapter can be applied judiciously to break through plateaus as you nudge ever closer to your genetic ceiling. You are ready to climb to the ﬁnal rung of the Muscle Ladder: periodization. This is where you’ll get to admire the view and focus on putting all of this knowledge into a cohesive program. So let’s dive in—or climb up, I should say."
614,page 455,"Chapter 13 Periodization HOW DO I ORGANIZE TRAINING OVER TIME? The ﬁrst nine rungs of the Muscle Ladder focused on what you need to know to build muscle. Now, on the tenth and ﬁnal rung, everything is ﬁtting together in a coherent training program. Periodization gives you a systematic way to organize training over time with the goal of maximizing your gains while minimizing the risk of injury or overtraining. In this chapter, I’ll talk about how to plan your training across a full calendar year, when and how to use deloads to improve recovery, and how often you should switch training up to avoid plateaus and monotony."
615,page 457,"Generally speaking, a periodized training plan will have three components: the macrocycle, the mesocycles, and some microcycles (see Figure 13.1). The macrocycle is the whole enchilada. If your goal is to get shredded for summer, your macrocycle might begin with a higher- volume training phase in January and conclude with a lower- volume phase from May to June when caloric intake is also lower. For a competitive bodybuilder or powerlifter, the macrocycle might begin with your recovery from one major contest and end with achieving peak form for the next one. A team-sport athlete’s macrocycle would cover twelve months—preseason, regular season, postseason, and oﬀseason. An Olympic-level athlete might have a four-year macrocycle, one that begins with their ﬁrst training session after the most recent Games and concludes forty- eight months later with their ﬁnal prep for the next one. Within that macrocycle are at least two mesocycles. Each mesocycle focuses on a key goal and lasts one to three months. If you’re doing Arnold’s eight-week arm-blaster program (that may or may not be a real thing), that’s your mesocycle. Within each mesocycle are several microcycles. A microcycle typically lasts a week and refers to how individual workouts are laid out throughout the week. For example, if you’re running an upper/lower split with four workouts per week, your microcycle spans one"
616,page 457,"each mesocycle are several microcycles. A microcycle typically lasts a week and refers to how individual workouts are laid out throughout the week. For example, if you’re running an upper/lower split with four workouts per week, your microcycle spans one week’s worth of upper/lower workouts. In the asynchronous push/pull/legs split I discussed in Chapter 9, your microcycle repeats every eight days instead of seven. For the rest of this chapter, I’ll talk about each of the components in detail."
617,page 458,"Figure 13.1 Breakdown of macrocycle, mesocycle, and microcycle The Macrocycle Not every lifter wants or needs to preplan their entire training schedule across a full macrocycle. Indeed, you can apply everything you’ve learned in The Muscle Ladder without organizing your training into cycles and still make incredible progress. I think macrocycle-level planning is most relevant for those who compete in bodybuilding or powerlifting and lifters who like to have more structure in their training. There are also basic programming principles that any dedicated trainee can borrow and apply; you don’t have to be preparing for a competition to use macrocycle planning. Bodybuilding If you’re a competitive bodybuilder, you’ll likely prioritize higher- volume training in the oﬀseason, when muscle growth is your top priority. You’ll want to be in a caloric surplus, both to have the energy to train and for the raw materials to build bigger muscles. Later in the macrocycle, as the competition season approaches, achieving low body fat is your top priority. Your diet goes from a caloric surplus to a deﬁcit, and your workouts may need to shift"
618,page 459,"from higher to lower volume. In the later stages of contest prep, as your body fat approaches dangerously low levels, it can become nearly impossible to manage recovery and prevent injury with the same level of volume you used in the oﬀseason. Table 13.1 is an example of a macrocycle for a competitive bodybuilder. The full calendar year is split into four quarters (three months each) to prepare for a bodybuilding competition on October 1. Table 13.1: Macrocycle for October 1 Bodybuilding Competition Prep"
619,page 460,"Powerlifting If you’re a competitive powerlifter, your oﬀseason is a good time to emphasize exercise variation and higher-rep training with the"
620,page 461,"goal of promoting hypertrophy and improving weak points in your lifts. As you get closer to the meet, you’ll become much more speciﬁc with your training, prioritizing the squat, bench press, and deadlift with heavier loads as you reduce the volume on accessory lifts. Table 13.2 presents a sample macrocycle for a competitive powerlifter. Table 13.2: Macrocycle for October 1 Powerlifting Meet Prep"
621,page 462,"Powerbuilding As the name suggests, powerbuilding combines bodybuilding and powerlifting goals—bigger muscles and bigger numbers on the squat, bench, and deadlift. Table 13.3 outlines how you might accomplish both goals within a powerbuilding macrocycle."
622,page 463,"Table 13.3: Macrocycle for Powerbuilding Combining Hypertrophy and Endurance It’s easy enough to improve your endurance by combining some cardio with your typical training routine. Done strategically, the cardio shouldn’t interfere with your muscular development and may even help you recover between strength workouts. But when"
623,page 464,"your goal is to develop endurance at a high level while simultaneously building muscle mass, you really need a long-term plan. Table 13.4 oﬀers an example of a combined endurance and hypertrophy macrocycle. Table 13.4: Macrocycle for Hypertrophy and Endurance"
624,page 465,"The Plateaued Advanced Trainee (Specialization Phases) If you’re an advanced lifter who’s encountered a plateau in your muscular development, just about anything you try to make progress will come with signiﬁcant trade-oﬀs. For example, let’s say you go from 20 to 30 sets per week for your quads. It could certainly stimulate new growth, but there’s a high risk of overtraining if you don’t lower volume somewhere else. This is where periodization oﬀers a unique beneﬁt. With strategically planned specialization phases, you can blast key body parts with higher volume while reducing volume for other muscles. It works because it takes more volume to build new muscle than to maintain what you already have. That means you get the beneﬁt of gains in one muscle group without the penalty of impairing your gains elsewhere. You can program specialization phases for diﬀerent body parts within a macrocycle, giving you the ability to turn up and dial back volume to maximize gains with minimal risk of injury, overtraining, or stagnation. Table 13.5 shows one example of how an advanced trainee could periodize a year of specialization phases with the goal of breaking plateaus and driving progress. Table 13.5: Macrocycle for Breaking Through a Plateau"
625,page 466,"Noncompetitive Lifter As a noncompetitive lifter, the idea of periodized training may not be very compelling. That’s especially true if you’re still making steady progress. But what if you’re training for multiple goals—some combination of strength, hypertrophy, athletic performance, and/or endurance? Or you want to reach peak condition for some speciﬁc event—a wedding, reunion, or beach vacation? Or you know your training will need adjustments because of foreseeable changes to your life or work—the arrival of a new baby, or extensive job-related travel? Or you’re a student, and you know you’ll have a lot more freedom to lift during summer break than you do while managing a full course load?"
626,page 467,"In each case, macrocycle-level planning can help you adjust your training as required for your goals or nontraining priorities: If you’re training for multiple goals, a periodized plan can help you focus on each of them sequentially rather than spreading your eﬀorts around and not making satisfactory progress toward any of them. If your goal is to hit peak “which way to the beach?” shape, a six-month version of a competitive bodybuilder’s macrocycle can help you ﬁrst build up and then lean out in time for the event. If you know your training will soon be disrupted, you can set up a macrocycle that allows you to crank up the volume while your schedule allows it and then downshift to lower frequency and volume when duty requires. Conversely, if you’re a student, your macrocycle can begin when classes end, when you’ll have the freedom to train with higher volume and frequency without compromising recovery. Then you can downshift to maintenance workouts at the start of the next semester. Those are just a few ways you can plan your training around the seasons of your life."
627,page 468,"The Mesocycle Every situation I described in the previous section includes some suggested mesocycles—the phases of training that typically last one to three months and build toward the overall goal of the macrocycle. In this section, I’ll focus speciﬁcally on bodybuilding. Mesocycles for bodybuilding are generally straightforward: You build up, and then you deload (see Figure 13.2). That’s it. Build up volume, intensity, or both across four to eight weeks of training, deload for a week, and then begin the next mesocycle. Figure 13.2 Mesocycle: build and then deload In the next sections, I give you some sample mesocycles."
628,page 469,"Basic Progressions The buildup phase of a bodybuilding mesocycle applies the principles of progressive overload. You’re progressively increasing one or more of the variables I discussed in Chapter 7—weight, volume, and so on. Table 13.6 shows a six-week mesocycle—a ﬁve-week buildup followed by a one-week deload—for someone trying to increase their pec size and bench press strength. This mesocycle and the next one are based on linear progressive overload. Table 13.6: Mesocycle Example 1a: Linear Progression on the Bench Press As you can see, you’re simply adding ﬁve pounds to the bar every week but keeping the same rep count until you deload in Week 6. The next six-week mesocycle, shown in Table 13.7, continues the same progression scheme. Table 13.7: Mesocycle Example 1b: Linear Progression on the Bench Press After Week 12, you switch to a double-progression model, as shown in Table 13.8."
629,page 470,"Table 13.8: Mesocycle Example 1c: Double Progression on the Bench Press This time, you’re progressing both reps and load—going from 4 reps in Week 13 to 6 reps in Week 15, then adding weight in Week 16 while dropping back to 4 reps. You can also base your mesocycle on gradually increasing RPE, as shown in Table 13.9. Table 13.9: Mesocycle Example 2: Increasing RPE (Any Compound Exercise) The idea is to work progressively harder until you take each working set to true failure in Week 4. And if that’s not diﬃcult enough, you have the option to add a drop set after your third set. You’ll recover from that eﬀort with a full deload in Week 5, when you drop down to RPE 6 to 7. How you increase your RPE each week is up to you. You can add weight while keeping reps the same, increase reps while using the same weight, or do some combination. Since this is an autoregulated approach, you may end up hitting your RPE target with fewer reps than you anticipated. It doesn’t matter. As long as"
630,page 471,"you reach a progressively higher RPE each week, you’ve accomplished your objective. Here’s yet another way to structure a mesocycle: adding sets, as shown in Table 13.10. Table 13.10: Mesocycle Example 3: Adding Sets (Any Exercise) Remember that because adding sets increases volume very quickly, you should consider adding them a more advanced periodization strategy—one that should be reserved for low-load exercises and movements where other forms of progression are more diﬃcult to achieve week to week. For example, I sometimes add sets when a trainee has fully plateaued their lateral raise progression. Advanced Progressions For those interested in digging yet another layer deeper, let’s consider some more advanced mesocycle examples using linear periodization, reverse linear periodization, and weekly undulating periodization. LINEAR PERIODIZATION Linear periodization is when the intensity (load) goes up while the volume goes down. As you can see in Table 13.11, as the weight increases, the reps decrease from week to week. Linear periodization should not be confused with linear progression."
631,page 472,"Linear periodization is when the load goes up while the reps go down. Linear progression is when either the load, the reps, or both go up by using progressive overload. Let’s consider what linear periodization might look like for someone trying to increase their squat max across a seven-week mesocycle. Table 13.11: Advanced Linear Periodization: Strength Focus Now take a look at Table 13.12, which shows how someone might use the barbell biceps curl to increase their arm size and strength using linear periodization. Table 13.12: Advanced Linear Periodization: Strength Focus In this example, you’re doing fewer reps each week at the same RPE, which means you’ll work with progressively heavier weights. The next two examples show reverse linear periodization, which is exactly what the name implies. REVERSE LINEAR PERIODIZATION"
632,page 473,"In linear periodization, the weight goes up while the volume goes down. In reverse linear periodization, the weight goes down while the volume goes up. Table 13.13 outlines an example of what this might look like for someone trying to increase their work capacity on the squat across a six-week mesocycle. Table 13.13: Reverse Linear Periodization: Strength and Work- Capacity Focus on the Squat For a bodybuilder, this type of periodization can be useful for increasing your ability to train with higher volume. As the reps go from 2 in Week 1 to 10 in Week 5, you will be presented with a massive overloading stimulus for quad hypertrophy. For a powerlifter, reverse linear periodization is an eﬀective way to build muscle in the oﬀseason while maintaining speciﬁcity on the squat, bench, and deadlift. Table 13.14 shows how you might use reverse linear periodization with the close-grip bench press to increase your volume tolerance and triceps size. Table 13.14: Reverse Linear Periodization: Hypertrophy Focus Using the Close-Grip Bench Press"
633,page 474,"In Table 13.14, you can see that the rep count again increases from week to week and the weight you’re using decreases to maintain the same RPE of 8. By the end of the build-up phase, this trainee will have built up a signiﬁcantly higher volume tolerance for their close-grip bench press and will have built up their triceps size as well. WEEKLY UNDULATING PERIODIZATION The ﬁnal advanced progression is weekly undulating periodization, or WUP, which is one of the more entertaining acronyms in exercise science. (DOMS—delayed-onset muscle soreness—is also high on the list.) Undulating means “moving up and down in waves.” Thus, WUP means your sets, reps, and/or loads go up and down in a rhythmic fashion from week to week. It’s distinct from daily undulating periodization, or DUP (another world-class acronym). DUP, which I’ll return to later in this chapter, has you doing diﬀerent combinations of sets and reps in every workout in any given week. With WUP, you’re doing the same set- rep combos throughout the week rather than doing something diﬀerent each day. WUP is a bit more chaotic than the other models we’ve covered, which makes it ideal for a lifter who’s stagnated with other progression models or who’s easily bored and thrives on novelty. I sometimes use it in programs for powerlifters who I"
634,page 474,"bit more chaotic than the other models we’ve covered, which makes it ideal for a lifter who’s stagnated with other progression models or who’s easily bored and thrives on novelty. I sometimes use it in programs for powerlifters who I think would beneﬁt from something less predictable. The example shown in Table 13.15 is for a hypothetical powerlifter who’s stuck on a max bench press of 315 pounds."
635,page 475,"Table 13.15: Weekly Undulating Periodization: Strength Focus on the Bench Press As you can see in Table 13.15, the load goes up in Week 2, down in Week 3, up again in Week 4, and then down again for a deload in Week 5. This is the wave-like pattern I referred to earlier. Again, this type of periodization may be unnecessary for most lifters, but the variety can be useful for busting through strength plateaus. Now look at Table 13.16 to see what WUP might look for hypertrophy. Table 13.16: Weekly Undulating Periodization: Hypertrophy Focus on the Bench Press Once again, the rep range goes down, then up, then back down before the deload. If this type of periodization were suitable for an advanced trainee, you would then extend the WUP model out across another ﬁve weeks as shown in Table 13.17 to complete a ten-week training program. Table 13.17: Weekly Undulating Periodization: Hypertrophy Focus"
636,page 476,"As you can see, it’s the same mesocycle as the ﬁrst ﬁve weeks but with added weight or reps. You can visualize this sequence as the waves getting progressively bigger from mesocycle to mesocycle. Extended across several months of training, it would look something like Figure 13.3. Figure 13.3 Undulating mesocycle Putting It All Together The detailed mesocycles shown in Tables 13.11 through 13.17 may be unnecessary for most lifters simply seeking muscle growth, but they can be useful for advanced lifters who’ve stalled on simpler"
637,page 477,"progression schemes. They also might be worth trying for intermediates who thrive on novelty and variety. I decided to cover them here for the sake of completeness and because of their popularity among exercise scientists. Including them also helps me make an important point: You can ﬁnd virtually unlimited ways to structure a program. You’re only limited by your curiosity and imagination. Just keep in mind that, for all their complexity, the goal is basic and fundamental: progressive overload. If you like nerding out on these diﬀerent models, that’s awesome. Me too! If not, don’t let it bog you down. Periodization is on an upper rung and toward the back of the book for a reason. If your current routine allows you to make progress, you’re doing great. If your progress is slowing down, or you’ve hit a dead end, it could be time to consider some of these periodization options. Deloads A deload is a period of training where the load, volume, or both are decreased for a short period, usually a single week. The purpose of a deload is to reduce fatigue, promote recovery, and allow a brief mental break so that the more challenging training phases can be maximized more eﬀectively. In most sports, athletes and coaches realize that you need to have periods of rest and"
638,page 477,"is to reduce fatigue, promote recovery, and allow a brief mental break so that the more challenging training phases can be maximized more eﬀectively. In most sports, athletes and coaches realize that you need to have periods of rest and lighter training to optimize performance over the long haul. For many lifters, it’s “go hard or go home” ﬁfty-two weeks a year—which, alas, is a sureﬁre formula for burnout, injury, or long and frustrating plateaus. It’s much smarter to organize your training in a way that combines buildup periods of progressively harder training with deload weeks in which you give your body a break with lighter, easier workouts. Slowing down for a week or two doesn’t just give your muscles"
639,page 478,"and joints time to recover; it also gives your mind a chance to reset. That sets you up to train harder and more eﬀectively in the next block of training. Generally speaking, I schedule a deload once every four to twelve weeks. More advanced trainees pushing their limits with harder sets and heavier loads generally need deloads more often. Less advanced trainees who don’t need to push as hard or heavy to make progress usually don’t need to deload as frequently. Obviously, if you’re not actually training hard yet, you don’t need a deload at all. Focus on training harder ﬁrst. For those who prefer to plan, you can schedule your deload weeks at regular intervals. I typically plan a deload every eight weeks or so, depending on the exact goal of the program. The other option is to do less planning and be more ﬂexible, taking a deload whenever your body tells you it’s time for one. If you notice weights feeling brutally heavy, your sleep is lacking, and your motivation to train is waning, you’re probably due for one. THE FULL TRAINING BREAK There was a time, not so long ago, when bodybuilders would stop training for a full week or two after a major competition. Even though that practice is less popular these days, it still makes"
640,page 478,"one. THE FULL TRAINING BREAK There was a time, not so long ago, when bodybuilders would stop training for a full week or two after a major competition. Even though that practice is less popular these days, it still makes some sense. Research shows most people won’t lose signiﬁcant size or strength until at least two or three weeks of complete detraining.[1] In my experience, the biggest risk of a complete break is what it does to your momentum. I’ve found the weights tend to feel heavier when I return, and I struggle to get back into my routine."
641,page 479,"But with a deload, which I’ll discuss in a moment, I can maintain my routine while still giving my body and brain a chance to regroup. It’s not unusual for me to feel even stronger when I restart hard training after the deload week. That’s why I don’t often recommend a complete break from training unless you need to. The deload accomplishes the same goals with less disruption. That said, there’s nothing wrong with stepping away from your workouts when circumstances call for it. Let’s say you’re on vacation. Maybe you can ﬁnd a local gym and continue your workouts. However, if you don’t, taking a week oﬀ deﬁnitely won’t kill your gains, and there’s nothing wrong with taking a full mental break every once in a while. The best vacations are the ones where you leave your routines behind. See new things, try diﬀerent foods, and enjoy new and diﬀerent ways to be active. If you want a break, know that the gym will be there when you get back. THE CALCULATED DELOAD A deload works best with moderate decreases in volume and intensity, based on the following guidelines: Drop volume by 30 to 50 percent. In practice, this typically means cutting one or two sets per exercise. Reduce eﬀort by around 10 to 30 percent or about one"
642,page 479,"decreases in volume and intensity, based on the following guidelines: Drop volume by 30 to 50 percent. In practice, this typically means cutting one or two sets per exercise. Reduce eﬀort by around 10 to 30 percent or about one to three points of RPE. How much you drop back depends on the exercise. If you’ve been training at RPE 9 with a primary exercise, for example, you’d want to use RPE 6 or 7 for your deload week. However, if you’ve been at RPE 7 with an accessory exercise, you probably don’t want to pull back that"
643,page 480,"far. You’ll still get the beneﬁts of a deload at RPE 6 because you’re also reducing volume. If your intensity is based on a percentage of your one-rep max, reduce your %1RM by 5 to 10 percent for your deload. In your ﬁnal loading week, let’s say you’re doing 6 reps with 80 percent of your 1RM in the bench press. You might deload with 6 reps at 70 to 75 percent of your 1RM. You also might want to cut 1 or 2 reps from each set in addition to cutting 1 or 2 sets and reducing the %1RM. THE INSTINCTIVE DELOAD The good thing about a calculated deload is that it gives you a systematic way to scale back your volume and intensity. If this is the ﬁrst time you’ve included deloads in your training, I recommend ﬁguring it all out in advance. But predetermined set, rep, and load targets may not reﬂect how you feel when you get to the deload week or what your body needs. The alternative is to let your instincts and experience guide your decisions. You’ll still go into it with the goal of having a “light week” but with a more ﬂexible idea of what that will entail. It’s a given that you’ll do 1 or 2 fewer sets per exercise and"
644,page 480,"your decisions. You’ll still go into it with the goal of having a “light week” but with a more ﬂexible idea of what that will entail. It’s a given that you’ll do 1 or 2 fewer sets per exercise and stop each set a little further from failure, but you’ll give yourself the option to make other adjustments. For example, you might swap out an exercise that felt like a grind during the last week or two of your mesocycle. Another way you can be ﬂexible is to use dumbbells instead of a barbell on bench presses or curls or cables or machines instead of free weights. Because you’re trying to be instinctive, you don’t want to overthink it."
645,page 481,"With either type of deload, calculated or instinctive, it’s important to remember what you’re not doing. You’re not using your deload week as an excuse to sandbag your workouts or blow oﬀ your workouts entirely. You’re still training with attention and focus. Some coaches I know refer to deloads as “technique weeks,” reframing them as a temporary shift in focus, rather than a step backward. Whatever you call that week, you’ll still use lighter loads and reduced volume. You’re also still minimizing fatigue and maximizing recovery, but you’ll also take advantage of the lighter loads and reduced fatigue to reﬁne your technique or improve your mind-muscle connection."
646,page 482,"The Microcycle The third and ﬁnal element of periodization is the microcycle, usually a single week’s worth of training. How you set up your microcycles is similar to choosing a training split. I won’t rehash the details of each split here, or their speciﬁc advantages and disadvantages. (Feel free to review Chapter 9 if you need a refresher.) Any of them can work in a microcycle. What I’ll do instead is focus on two general principles you’ll apply in your microcycles: prioritization and variation. Prioritization You prioritize key exercises by placing them either earlier in the week or earlier in a training session. You also prioritize the muscles that require the most eﬀort to build or the ones you consider weak points. The goal is to work on them when you have the most energy and focus and the least residual fatigue. For most people, leg workouts hit the trifecta: Exercises like squats and deadlifts are the most technically challenging and physically exhausting. Leg muscles are often the hardest to build. If you ignored your legs for your ﬁrst year or two in the gym, your quads, hamstrings, and/or glutes probably lag behind your arms, chest, and shoulders."
647,page 483,"Table 13.18 shows how you could prioritize legs with a push/pull/legs split with your most challenging workout on Monday, following a rest day. Table 13.18: Sample Schedule for Push/Pull/Legs Split with Leg Prioritization Day of the Week Focus Monday Legs (hardest, highest-volume workout) Tuesday Push Wednesday Pull Thursday Legs (lighter workout) Friday Push Saturday Pull Sunday Rest Granted, this structure won’t be ideal for everyone. For example, if you’re a bartender who works late shifts all weekend, Monday could be the worst day of the week for a leg workout. It might make more sense to schedule that workout for Tuesday after you’ve had a chance to catch up on your sleep. Whatever your circumstances at work or home, it’s smart to set up your workout schedule so you minimize overlapping types of stress. Table 13.19 has another example for someone who prefers an upper/lower split and whose chest is a glaring weak point. Table 13.19: Sample Schedule for Upper/Lower Split with Chest Prioritization Day of the Week Focus"
648,page 484,"Monday Upper (hit chest ﬁrst) Tuesday Rest Wednesday Lower (hardest leg day) Thursday Rest Friday Upper (hit chest ﬁrst) Saturday Lower Sunday Rest As you can see, both upper-body workouts follow rest days (as does your hardest leg session of the week). You’ll further prioritize chest by hitting it ﬁrst on those two days. Variation According to a wonderful 2012 review paper by John Kiely, “training variation is a critical component of long-term planning, but if adaptive energy is too widely distributed, gains may be excessively diluted.”[2] It’s among my favorite quotes about training in general, and it’s by far my favorite about periodization. It conﬁrms that variety is good as it warns against too much of it. You can turn it around to say that repetition is good because it gives you a way to make and measure progress, but too much repetition leads to boredom and stagnation. You have two primary ways to create variety within a microcycle: DUP and exercise variation. DUP"
649,page 485,"DUP, as you may recall from earlier in this chapter, stands for daily undulating periodization. It’s probably the most popular periodization model among coaches and lifters. Even if you haven’t heard of DUP, you may have some sense of how it works. Undulating refers to a wavelike motion. The “daily” part means your sets, reps, and/or loads are somewhat diﬀerent in each workout. Let’s use the example of someone who’s training their biceps three times per week: Monday Wednesday Friday 3 sets × 10 reps × 60 lb 3 sets × 6 reps × 80 lb 3 sets × 15 reps × 40 lb As you can see, with a DUP setup, the reps undulate within the week. The week starts with moderate reps, drops to low reps mid- week, and then increases to high reps at the end of the week. When you repeat the workouts the following week, you’d follow the same pattern but still want to ensure that you’re applying progressive overload by adding a rep or some weight. The basic principle of DUP also can be applied to body parts being trained only twice a week. Here’s how it might look for someone who squats twice a week. In this case, the ﬁrst workout focuses on strength development, and the second is designed for hypertrophy: As"
650,page 485,"applied to body parts being trained only twice a week. Here’s how it might look for someone who squats twice a week. In this case, the ﬁrst workout focuses on strength development, and the second is designed for hypertrophy: As you can see, there are two diﬀerent rep ranges being used within the same week for the squat. Earlier in the week is a heavy leg day, and later in the week is a lighter leg day. Even this simple"
651,page 486,"structure counts as DUP because when it’s expanded over time, the reps go up and down and up and down in waves as you move toward a gradual increase. For progression using this example, you may want to increase your loads from week to week in the Monday workout, whereas you focus more on adding reps in the Thursday workout. Here’s an example of how a powerlifter might use DUP for the bench press: The Monday workout uses moderate reps to build the chest, shoulders, and triceps. The Wednesday workout uses lower reps to emphasize pure strength development. On Friday, you train for power by moving relatively light weights as explosively as possible. The mechanism by which DUP works isn’t perfectly clear. Is there a physiological mechanism that rewards you for training for two or three distinct but complementary adaptations within each microcycle? Or does the value come from simply not doing the same thing in every workout? Personally, I lean toward the second idea. I suspect the main beneﬁt of DUP is psychological—you simply enjoy training more when it includes some variety. EXERCISE VARIATION Most strength coaches consider DUP as a method for varying sets, reps, or load within a week on a given exercise. However, you can"
652,page 487,"also create variety throughout a training week by varying the exercises themselves. Recall the 2014 Fonseca study from Chapter 5, where participants who did a combination of squats, leg presses, and lunges gained more muscle across all heads of the quadriceps compared to those who did squats exclusively. With that in mind, here are a few ways to vary exercises within a microcycle: If you do back squats in your ﬁrst lower-body workout, do front squats or hack squats in the second one. If you do barbell bench presses in your ﬁrst upper-body workout, do close-grip or incline dumbbell presses in the next one. If you do traditional deadlifts from the ﬂoor one day, do Romanian deadlifts or pull from blocks on another. If you do EZ-bar curls early in the week, try preacher or incline dumbbell curls later in the week. And with that, we have arrived at the top of the Muscle Ladder. After climbing all ten rungs, you now have all the tools you need to get jacked using science. Before you climb back down, read on for three more important and often neglected elements of a successful training program: nutrition, supplements, and cardio."
653,page 488,"Chapter 14 Nutrition, Cardio & Supplements HOW DO I MANAGE THE OTHER STUFF? Feel like you need a deload from reading about training? If so, consider this chapter your respite. I’ll say up front that the level of detail about nutrition and supplements in this chapter won’t come close to the granular training information in this book. That would require a whole other book. But without any guidance on nutrition, you won’t get the full beneﬁt of the training information in this book. So consider this chapter the bare minimum you need to know to get the results you want. It’s not everything, but it’s way more than nothing."
654,page 489,"A Very Brief Primer on Calories-In, Calories-Out (CICO) CICO—calories-in, calories-out—is the consensus model of energy balance among nutrition scientists. Calories, as you probably know, are units of energy. If you consume more calories than you burn, you’re in a caloric surplus. Do that over time and you’ll gain weight. If you burn more calories than you consume, you’re in a caloric deﬁcit, which leads to weight loss over time. If you’re in energy balance, your weight should remain stable. There’s only one way to consume energy: eat something that contains calories. However, you have four ways to burn energy. Together, these four categories determine how many calories you burn each day—your total daily energy expenditure (TDEE): Resting energy expenditure (REE): Sometimes referred to as your basal metabolic rate (BMR), it accounts for as much as 70 percent of your total daily energy expenditure (TDEE). Even though you’re motionless, your body is still busy keeping you alive. Your brain and liver each account for about 20 percent of your resting energy expenditure, while your heart, lungs, and kidneys also punch above their weight in terms of energy use. Exercise activity thermogenesis (EAT): Exercise burns fewer calories than most people expect—only around 5 to 10 percent of TDEE for someone who lifts weights a few days a week. (It would be much"
655,page 489,their weight in terms of energy use. Exercise activity thermogenesis (EAT): Exercise burns fewer calories than most people expect—only around 5 to 10 percent of TDEE for someone who lifts weights a few days a week. (It would be much higher for an endurance athlete training or competing for several hours a day.) That’s because your basic
656,page 490,"functions still account for most of your energy expenditure, even when you’re working out. Non-exercise activity thermogenesis (NEAT): Most of your daily activities—anything from washing dishes to walking to the bathroom—don’t qualify as exercise. NEAT includes any daily activity other than formal exercise—stuﬀ like bringing in groceries, playing guitar, and tapping your feet at your desk. NEAT burns more calories than many people expect but can vary drastically between individuals. It typically falls somewhere around 15 percent of the daily total burn, but can be a lot higher for someone who’s extremely ﬁdgety—constantly tapping their feet or squirming around. Or it could be lower for someone who burns a lot of energy in training and then moves less while recovering. Thermic eﬀect of food (TEF): It takes energy to process energy. About 10 percent of your TDEE comes from digesting the food you eat. Protein has the highest thermic eﬀect, whereas fats have the lowest. Carbs burn a little more than fat but much less than protein. No known foods have a TEF high enough to cost more energy than they contain. Thus, there’s no such thing as a food with “negative calories.” Even if they did, TEF is not a major contributor, typically checking in at around 5 percent of the total daily burn. Figure 14.1 shows a breakdown"
657,page 490,"they contain. Thus, there’s no such thing as a food with “negative calories.” Even if they did, TEF is not a major contributor, typically checking in at around 5 percent of the total daily burn. Figure 14.1 shows a breakdown of the components of TDEE. Figure 14.1 The four components of total daily energy expenditure (TDEE)"
658,page 491,"What’s confusing about metabolism is that all the components of TDEE are in constant ﬂux, depending on what’s going on with the other components. That’s why it’s so hard to lose weight from exercise alone. Your body may adjust to your increased EAT by increasing your appetite, downregulating other parts of your metabolism, or some combination of adjustments. That’s a major source of confusion, not to mention frustration, for someone trying to lose weight. And it’s a big part of the reason why diet is so important for fat loss. The following sections describe a few more ways your body weight doesn’t always do what you expect. Water Fluctuations Your body is about 65 percent water. But it’s distributed in crazy ways. Water makes up about three-quarters of your muscle mass but as little as 10 percent of your fat. This means even small, normal daily ﬂuctuations in water weight can have a noticeable impact on how your body looks, feels, and weighs."
659,page 492,"Your body can retain water for any number of reasons—eating more salty food than usual, consuming more carbs, drinking more ﬂuids. It could be related to your menstrual cycle or stress level. You can also drop water weight for similarly transitory reasons. Small daily variations don’t matter. As I explained in Chapter 3, your focus should be on the long-term trend line. If it’s moving up, you’re in a caloric surplus (which is a good thing when you’re trying to add muscle). If it’s moving down, you’re in a caloric deﬁcit. Figure 14.2 shows an example of the daily ﬂuctuations in weight that can occur due to water ﬂuctuations. Figure 14.2 Weight loss with ﬂuctuations due to water weight Metabolic Adaptation Another reason it’s hard to manipulate your weight is your weight doesn’t want to be manipulated."
660,page 493,"When you eat less, your metabolism slows down. It adapts to lower energy consumption with lower energy expenditure. When you do lose weight, your body becomes more metabolically eﬃcient, conserving more calories both at rest and during exercise. Your REE and EAT go down because your body is smaller. Your TEF goes down because you’re eating less. And your NEAT might also decline if cumulative fatigue from your workouts and caloric deﬁcit means you ﬁdget less or move around less. Collectively, these changes result in fewer calories burned than you were burning at the start of your diet. In other words, your maintenance calories decrease throughout the course of your diet due to metabolic adaptation. Some people interpret these changes to mean that CICO isn’t working because they aren’t losing weight at the rate that they expected. The reality is that the calories-out side of the equation has changed. So to keep up with your target rate of weight loss and account for metabolic adaptation, you may need to either decrease your caloric intake further or accept a slightly slower pace of weight loss than you initially anticipated. Metabolic adaptation also occurs in response to a caloric surplus for the same reasons. When you eat more calories, your body burns more calories. Your REE and EAT go up because your"
661,page 493,"pace of weight loss than you initially anticipated. Metabolic adaptation also occurs in response to a caloric surplus for the same reasons. When you eat more calories, your body burns more calories. Your REE and EAT go up because your body is getting bigger. Your TEF increases because you’re eating more food. And NEAT might increase for the simple reason that you have more energy to burn with extraneous movement. Not All Calories Are Created Equal You might also hear people say a calorie is not really a calorie because calories from diﬀerent food sources have diﬀerent metabolic eﬀects. That idea makes as much sense as saying a mile"
